"RegionName","City","State","Metro","CountyName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11"
"11375","New York","NY","New York","Queens",11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.27941176470588,2.25059241706161,2.25996829171621,2.2962962962963,2.29411764705882,2.2962962962963,2.2816742081448,2.20588235294118,2.28174603174603,2.33122858736356,2.35294117647059,2.33333333333333,2.3499095840868,2.33333333333333,2.33333333333333,2.3125,2.38461538461538,2.37171052631579,2.38888888888889,2.4,2.3986301369863,2.35625,2.36111111111111,2.4,2.35294117647059,2.403125,2.3871925360475,2.41058823529412,2.36666666666667,2.40755208333333,2.4375,2.35214626391097,2.39583333333333,2.42857142857143,2.43062572872134,2.41176470588235,2.49375,2.43902972027972,2.35294117647059,2.4,2.375,2.40625,2.39333333333333,2.44097222222222,2.44444444444444,2.43303571428571,2.44678492239468,2.375,2.46547619047619
"60647","Chicago","IL","Chicago","Cook",12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.53333333333333,1.57142857142857,1.65694444444444,1.875,1.8580985915493,1.78174603174603,1.97993110949964,1.84210526315789,1.87687969924812,1.90140845070423,1.90070422535211,1.9,1.69230769230769
"10011","New York","NY","New York","New York",13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.81818181818182,5.51190476190476,5.64440263405456,5.621875,5.71519795657727,5.71519795657727,5.75454545454545,5.52380952380952,5.53539630836048,5.53333333333333,5.61875,5.83333333333333
"10029","New York","NY","New York","New York",14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.98533724340176,5.35714285714286,5.28744502338319,5.24642289348172,5.32846715328467,5.52558782849239,5.52558782849239,5.39143279172821,5.38999792079079,4.78954941044357,5.42264752791069,5.41149020538792,5.52558782849239,5.52558782849239,5.43154761904762,5.39143279172821,5.38908656160996,5.43154761904762,5.49074608166025,5.43154761904762,5.52558782849239,5.52558782849239,5.52558782849239,5.52558782849239,5.52558782849239,5.52558782849239,5.52558782849239,5.52558782849239,5.52558782849239,5.52558782849239,5.52558782849239,5.52558782849239,5.52558782849239,5.49074608166025,5.52558782849239,5.22644304458646,5.4559043348281,5.4559043348281,5.38244047619048,5.4559043348281,5.49074608166025,5.52558782849239
"11201","New York","NY","New York","Kings",15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.56626228501228,4.54545454545455,4.6875,4.70899470899471,4.71111111111111,4.70653907496013,4.60242011024246,4.64613368283093,4.65185185185185,4.62327926945618,4.6875,4.65185185185185
"90046","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",16,,,,,,,,,,,,,,,,,,,,,,,,,2.29604478924433,2.29834420216018,2.17391304347826,2.2530303030303,2.4725,2.77066666666667,2.82494343891403,2.86661010558069,2.80200708382527,2.68672520661157,2.52380952380952,2.53942827710533,2.59612903225806,2.62083333333333,2.58235294117647,2.53424657534247,2.5625,2.61333333333333,2.65246769675612,2.60029717682021,2.67693186410296,2.50787878787879,2.57142857142857,2.57879656160458,2.45125164690382,2.37556561085973,2.33846707161125,2.72686770428016,2.52695509097948,2.77,2.60147619047619,2.67241379310345,2.58982597054886,2.53787878787879,2.54787878787879,2.54287878787879,2.63530555555556,2.60714285714286,2.74234693877551,2.84625,2.78179211469534,2.6625,2.712,3.00054137988921,2.88425925925926,2.84848484848485,2.76515151515152,2.9693094629156,2.99285714285714,2.99266633716192,2.85909090909091,2.81565656565657,2.86287878787879,2.94506820799008,2.78491950757576,2.83522190745987,3.05796232876712,2.99823736780259,2.90697674418605,3.275,3.15240925493526,3.17473975276513,3.11555555555556,3.16438356164384,3.08485488363734,3.14833333333333,3.11480885311871,3.04878048780488,2.96129032258065,2.96096904441454
"20002","Washington","DC","Washington","District of Columbia",17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.93539325842697,2.93539325842697,2.82903263815247,2.92093704245974,2.8853127079175,2.93539325842697,3.03410509590285,2.91448695866142,2.90168539325843,2.80681818181818,2.63488080301129,2.80289330922242,2.7280701754386,2.80289330922242,2.80669144981413,2.63488080301129,2.59230769230769,2.69230769230769,2.84722222222222,2.80011154206911,2.64962593516209,2.58760813674739,2.76111111111111,2.68191268191268,2.70714285714286,2.71159611992945,2.59622484647585,2.6916385764244,2.727,2.75156054931336,2.72767145135566,2.82349054775454,2.8844279661017,2.78839581950896,2.83197741901446,2.88461538461538,2.90401353965184,2.97410922410922,2.90625,2.97385986936157,2.99815544210269,2.96049728067047,2.9840848806366,2.96982167352538,2.91650780821082,2.87303801215414,2.85039682539683,2.9140625,2.83539094650206,2.96846011131725,3.13941086846115,3.0431654676259,2.97863087806908,3.01027900146843,3.34651898734177,3.31208689035372,3.25597930120533,3.17180749187119,3.1928357856637,3.10972222222222,3.11169284467714
"20009","Washington","DC","Washington","District of Columbia",18,,,,,,,,,,,,,,,,,,3.47674418604651,3.14601344860711,3.12264150943396,3.03571428571429,3.32143596347998,3.21375378958404,3.30070244105357,3.47575757575758,3.34308839288919,3.3319209039548,3.53389830508475,3.65113419711295,3.65857359635812,3.6420037284863,3.61398061562439,3.61637931034483,3.61440677966102,3.61637931034483,3.60523446019629,3.55834043965369,3.55595606378669,3.58255451713396,3.5303776683087,3.64406779661017,3.38709677419355,3.47490347490348,3.42163355408389,3.18118948824343,3.33527131782946,3.32187857961054,3.33333333333333,3.43236587510994,3.34507042253521,3.26388888888889,3.23076923076923,3.25,3.34184914841849,3.5249621785174,3.42592592592593,3.39137134052388,3.413682010797,3.39739021571649,3.39137134052388,3.33207672344012,3.44090843857635,3.42624854819977,3.49724971265655,3.55583814096822,3.52100840336134,3.50097276264591,3.52,3.53333333333333,3.39056742815033,3.47107438016529,3.42857142857143,3.45245901639344,3.45394736842105,3.58874039397295,3.63984674329502,3.58851674641148,3.7879781420765,3.60607226443525,3.74972677595628,3.546346782988,3.79545454545455,3.61757105943152,3.51936426744611,3.53434343434343,3.8107729468599,3.86280852398596,3.85852428418252,3.8362480127186,3.76128247390315,3.84263569730586,3.80018375463291,3.64640883977901,3.64239399328724
"60613","Chicago","IL","Chicago","Cook",19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.67427701674277,1.67560004683292,1.66,1.62301136363636,1.65714285714286,1.72222222222222,1.77013888888889,1.82068965517241,1.76,1.70714285714286,1.66388888888889,1.76153846153846,1.71724137931034,1.75,1.8,1.78125,1.78086890243902,1.82926829268293,1.7875,1.74825174825175,1.77777777777778,1.73684210526316,1.70714285714286,1.72270833333333,1.78571428571429,1.8,1.85147058823529,1.86875,1.84543375127076,1.91666666666667,1.93333333333333,1.97520661157025,1.86,1.85,1.85,1.90625
"77036","Houston","TX","Houston","Harris",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.734223300970874,0.76113732892874,0.762267701717243,0.763331268375665,0.759515017590789,0.759943181818182,0.751106194690266,0.748641304347826,0.758293838862559,0.761538461538461,0.758293838862559,0.760736196319018,0.76113732892874,0.762996941896025,0.759515017590789,0.760736196319018,0.76113732892874,0.760736196319018,0.762996941896025,0.761538461538461,0.76113732892874,0.758293838862559,0.762996941896025,0.761538461538461,0.762996941896025,0.762996941896025,0.761538461538461,0.770149253731343,0.76530612244898,0.764151532172502,0.766573097813684,0.762996941896025,0.766573097813684,0.762996941896025,0.762267701717243,0.762996941896025,0.766573097813684,0.770149253731343,0.762996941896025,0.770149253731343,0.792328042328042,0.775074626865672,0.781891891891892,0.762267701717243,0.762996941896025,0.76113732892874,0.762267701717243,0.761538461538461,0.76113732892874,0.762996941896025,0.762996941896025,0.762996941896025,0.766573097813684,0.801369863013699,0.781891891891892,0.783783783783784,0.775074626865672,0.792328042328042,0.897790055248619,0.832167832167832,0.816768847590765,0.865051903114187
"10463","New York","NY","New York","Bronx",21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.18766675560299,2.34082397003745,2.31875,2.29032258064516,2.33333333333333,2.33395696913003,2.33333333333333,2.33068783068783,2.34082397003745,2.43575342465753,2.25,2.26847521047708,2.33068783068783,2.32804232804233,2.40945674044266,2.4152546860108,2.39333333333333,2.39333333333333,2.39416666666667,2.39333333333333,2.40802631578947,2.42690058479532,2.42872807017544,2.43150684931507,2.42134502923977,2.39766081871345,2.38461538461538,2.45356037151703,2.42872807017544,2.43055555555556,2.44382360009613,2.43055555555556,2.45664160401003,2.45614035087719,2.45614035087719,2.46336429308566,2.46817082997583,2.6625,2.48076923076923,2.43150684931507,2.48252249902178,2.49722838137472,2.5
"11209","New York","NY","New York","Kings",22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.32777777777778,2.19056952329458,2.27857142857143,2.4375,2.4375,2.36397058823529,2.31696428571429,2.27721674876847,2.25,2.3125,2.3448275862069,2.25961538461538
"60625","Chicago","IL","Chicago","Cook",23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.82592024539877,1.75625,1.8125,1.70714285714286,1.6875,1.70714285714286,1.71071428571429,1.80625,1.80721305031447,1.80243055555556,1.79,1.76730769230769
"75287","Dallas","TX","Dallas-Fort Worth","Dallas",24,,,,,,,,,,,,,,,,,0.961010971786834,0.963068181818182,0.995595238095238,0.998333333333333,0.989156626506024,0.984507042253521,0.984507042253521,0.989252873563218,0.977820636451302,0.980681503828468,0.98680813029661,0.983392645314354,0.989180834621329,0.979713603818616,0.975,1.00729927007299,1,1.01451080853453,1.03748326639893,1.04240282685512,1.03333333333333,1.02644230769231,1.04240282685512,1.05580693815988,1.0575,1.04217980295567,1.05524721907994,1.09000154754843,1.08131868131868,1.0993417700017,1.07217847769029,1.0934026499816,1.07020267356619,1.07869900548001,1.08311688311688,1.08445297504798,1.10966450767775,1.1,1.10841654778887,1.13325447248386,1.14074074074074,1.13357843137255,1.12557525071714,1.11558441558442,1.13481165607898,1.10294117647059,1.10271843645485,1.13055181695828,1.13362904158714,1.20907079646018,1.17648869892785,1.1725309699594,1.18250377073906,1.22238586156112,1.24270557029178,1.25876413762472,1.29092920353982,1.29036827195467,1.27208976157083,1.284375,1.27908653846154,1.31304347826087,1.34268833087149,1.29930672065435,1.28515870298821,1.27217391304348,1.26288659793814,1.27446612665685,1.30886147591865,1.30678531701891,1.30046528274875,1.34287363201094,1.36989289740699,1.35692307692308,1.37217391304348,1.36708860759494,1.37110016420361,1.33308345827086
"10024","New York","NY","New York","New York",25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.93506493506494,5,4.92481333264037,4.86754866180049,4.71864147088866,4.90391548214319,4.86555697823303,4.94505494505495,4.96146552562482,4.99166666666667,4.59016393442623,4.74375,4.9231220657277,4.92647058823529,4.92153846153846,5.0226586102719,4.93713959775593,4.8,4.75,4.90909090909091,4.98924610558158,4.96554897567222,4.99367397567222,4.75,4.36354712041885,4.65262189995797,4.69972677595628,4.65931863727455,4.86725663716814,4.625,4.73301021744826,4.66242152824983,4.7943661971831,4.61095100864553,4.91404011461318,4.68680217578013,4.65833333333333,4.71818181818182,4.66666666666667,4.51923076923077,4.65743709641505
"77077","Houston","TX","Houston","Harris",26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.35169082125604,1.37985611510791,1.39164086687307,1.33070286195286,1.27977031259596,1.31481481481481,1.34659090909091,1.29796614000231,1.32930364228796,1.30595650180102,1.43837535014006,1.44934472822011,1.51720047449585,1.44970986460348,1.40853040540541,1.42303614758805,1.4172972972973,1.43988637445647,1.43079315707621,1.36141514648977,1.35986733001658,1.36788788788789,1.34510869565217,1.34599156118143,1.34126535626536,1.37110723626853,1.41477795207443,1.36468937516793,1.2722659368229,1.22556390977444,1.22556390977444,1.21804511278195,1.19921363040629,1.19117647058824,1.20320855614973,1.20746887966805,1.21412116072416,1.26941313783419,1.24775195237159,1.24229667616733,1.24324324324324,1.23288250211327,1.23377951835399,1.27717391304348,1.27817754822318,1.32776617954071
"28277","Charlotte","NC","Charlotte","Mecklenburg",27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.15230769230769,1.13801452784504,1.1501210653753,1.1501210653753,1.17433414043584,1.19249394673123,1.28594000493279,1.25302663438257,1.23774509803922,1.3296568627451,1.33915211970075,1.3861985472155,1.31588785046729,1.27805486284289,1.32357787274454,1.3030303030303,1.28005307244709,1.3286144327146,1.29868056286627,1.39225181598063,1.33168889381314,1.42911392405063,1.33820677260444,1.28511530398323,1.29570990473705,1.24286914547478,1.29171817058096,1.3414481897628,1.38307692307692,1.40379746835443,1.38014527845036,1.33886255924171,1.38073930589185,1.44976584457056,1.40843214756258,1.49605263157895,1.56935415675704
"07030","Hoboken","NJ","New York","Hudson",28,,,,,,,,,,,,3,3.00981996726678,3.03888888888889,3.06122448979592,3.00858579981122,3.04210717436938,2.82844574780059,2.83396389220762,2.87083333333333,2.96052631578947,2.960747680102,2.94871794871795,2.95,2.93352619136494,2.9040404040404,2.98210735586481,2.94117647058824,3.01383399209486,3.16629651936059,3.17513942513943,3.11111111111111,3.11111111111111,3.13285714285714,3.13961038961039,3.03850782190132,3.07390582760155,3.25269284320691,3.26666666666667,3.25925925925926,3.23338735818476,3.1,3.24324324324324,3.23211370402382,3.14285714285714,3.0625,3.16521918941274,3.125,3.08955085374907,3.0379746835443,3.08219178082192,3.33333333333333,3.33854166666667,3.29113924050633,3.45471870556309,3.44079213938412,3.33097261567517,3.23076923076923,3.28874024526198,3.3,3.29861111111111,3.2845455955335,3.26337358746787,3.30909090909091,3.28162291169451,3.40386007237636,3.42857142857143,3.52241028186128,3.43400831160365,3.4,3.49120433017591,3.40909090909091,3.4375,3.50993377483444,3.48654924029687,3.29113924050633,3.4020618556701,3.3125,3.5,3.45323741007194,3.36269667832168,3.47551342812006,3.29566854990584,3.3459595959596,3.41643772893773,3.38461538461538,3.42178770949721,3.43030310921306,3.54516806722689,3.46666666666667,3.48065247449883,3.5,3.41941747572816,3.44375
"75034","Frisco","TX","Dallas-Fort Worth","Collin",29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.47878787878788,1.33847587261855,1.33353441127695,1.41737891737892,1.43509979546651,1.47435897435897,1.4296875,1.47435897435897,1.47005208333333,1.46561026105078,1.48148148148148,1.50666666666667,1.52264612106128,1.52666666666667
"11214","New York","NY","New York","Kings",30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.88888888888889,1.82352941176471,1.93333333333333,1.93095238095238,1.95915435139573,1.95,1.99303418803419,1.96551724137931,1.99750312109863,1.9763483642794,1.98717948717949,2,2,2.01923076923077,2.07142857142857,2.06124852767962,1.93125,1.96240183730923,2.14718614718615,2.18476903870162,2.06206896551724,2.07142857142857,2.07390873015873,2.09061771561772,2.13103448275862,2.13103448275862,2.08509700176367,2.10110685398042,2.10344827586207
"33160","Sunny Isles Beach","FL","Miami-Fort Lauderdale","Miami-Dade",31,,,,,,,,,1.35416666666667,1.51785714285714,1.64022892994856,1.38805970149254,1.30378096479791,1.30378096479791,1.33637548891786,1.32491721266042,1.35,1.31578947368421,1.36294835336208,1.35241935483871,1.38888888888889,1.39303482587065,1.40171684801813,1.3784803712396,1.38728323699422,1.44181818181818,1.50523560209424,1.51015523838622,1.51362260343088,1.48562089587242,1.5,1.53225806451613,1.53194263363755,1.55549769814607,1.56605470301077,1.57297070632257,1.55736406619385,1.5645371577575,1.59203980099502,1.61371700139969,1.62835516649076,1.64772727272727,1.65322580645161,1.67973124300112,1.67973124300112,1.66112956810631,1.66112956810631,1.66498486377397,1.66666666666667,1.65289486596191,1.65798795190186,1.71875,1.75500197122019,1.81686046511628,1.78571428571429,1.75438596491228,1.76010430247718,1.8,1.80555555555556,1.82529335071708,1.80218423551757,1.875,1.89048239895698,1.9974358974359,1.97183098591549,1.97916666666667,1.97183098591549,1.97183098591549,1.96977018518782,1.97346060159746,1.9974358974359,1.99004975124378,1.97274031563845,1.95647058823529,1.906328320802,1.8367745479972,1.89048239895698,1.8,1.85241935483871,1.89553359713931,1.84512820512821,1.89054726368159,1.82529335071708,1.79556262293599,1.80645161290323,1.94029850746269,1.89054726368159,1.86165935030729,1.93548387096774,1.94336539647305,2.01183431952663,1.97140674451599,1.84873949579832,1.89
"78704","Austin","TX","Austin","Travis",32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.80118694362018,1.78409090909091,1.74603174603175,1.78846153846154,1.80208333333333,1.78303198887344,1.83778014941302,1.80083144368859,1.73652447089947,1.70833333333333,1.67511059328976,1.73623188405797,1.77186842076154,1.77943166441137,1.79149457953192,1.88775510204082,1.90637400793651,1.97711015736767,1.97169059011164,2,2.06261005805039,2.07440455552584,2.11517893870835,2.0354609929078,2.05666108651042,2.0218705525942,2.02809573361082,1.961170886657,2.02033271719039,2.09821428571429,2.23887631975867,2.09897610921502,2.11538461538462,2.10292369523378,2.10966585732455,2.08234783979817,2.08588957055215,2.13262599469496,2.08766233766234,2.18483153292181,2.08588957055215,2.17060810810811,2.07215007215007,2.09910714285714,2.07215007215007,2.05536912751678,1.97615499254844,2.08976936815475,2.16470588235294,2.16819003309277,2.18949468085106,2.17036172695449,2.16167139006014,2.19550561797753,2.17931058114035,2.15561224489796,2.1408752081158,2.13397022193787
"98052","Redmond","WA","Seattle","King",33,,,,,,,,,,,,,,,,,,,,,,,,,1.5225988700565,1.71388101983003,1.73168808111673,1.74870466321244,1.81040031122127,1.80769230769231,1.81190405191449,1.78761580596443,1.75775821726223,1.71071176422297,1.71567186420472,1.77878681915419,1.8413597733711,1.80923076923077,1.848,1.8102683504341,1.94019122609674,1.901242738006,1.88819744357339,1.82091503267974,1.88848085464627,1.86285977670798,1.9168,1.92875816993464,1.91647314755499,1.93559393142935,1.92946058091286,2.04366812227074,2.13333333333333,2.16,2.20384546646015,2.02307692307692,2.07225097499908,2.06008010680908,2.05411937351785,2.01027268972539,2.0480109739369,2.0725450239577,2.07313432835821,2.09358288770053,2.17785080393013,2.26618705035971,2.21796962931528,2.25,2.27446161048689,2.28141366612111,2.2738782051282,2.25841184387618,2.37602027907151,2.46369244917901,2.44805194805195,2.43790849673203,2.45161290322581,2.40279123861213,2.34375,2.34500932835821,2.30298507462687,2.26970954356846,2.25127551020408,2.27424602242578,2.40710468679384,2.47233250620347,2.47692307692308,2.57080522653636,2.54285714285714,2.52089552238806,2.45161290322581,2.36877523553163,2.34313484251969,2.32598427615011
"75243","Dallas","TX","Dallas-Fort Worth","Dallas",34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.968636363636364,0.97458422975788,0.960512584407612,0.955555555555556,0.955555555555556,0.984109689305126,0.984080562836253,0.990437158469945,0.980981767180926,1.03142857142857,1.03243338008415,1.054,1.06761565836299,1.1,1.04999266969653,1.07084942084942,1.0933147632312,1.0776148283411,1.12167249417249,1.19706293706294,1.12391392291269,1.12545100913293,1.08838352871928,1.10507246376812,1.20807692307692,1.21340085330356,1.20545317220544,1.17213961974825,1.17647058823529,1.18978725205271,1.19969040247678,1.16339869281046,1.14551083591331,1.18421052631579
"90034","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,2.21103896103896,2.30263157894737,2.31131578947368,2.16470588235294,2.2,2.1264367816092,2.4975,2.21727865684261,2.55357142857143,2.55100469345849,2.64575388677031,2.87744215938303,2.36,2.50156445556946,2.36,2.53434065934066,2.53403198803699,2.625,2.56493506493507,2.55177514792899,2.49166666666667,2.7710843373494,2.70467032967033,2.80722891566265,2.87313432835821,2.7605421686747,2.85,2.81602002503129,2.72857142857143,2.78571428571429,2.63824786324786,2.92666666666667,2.91979166666667,3,2.7710843373494,2.79487179487179,2.64866071428571,3,2.62833675564682,2.84593437945792,2.68443007124109,2.78137550200803,2.96160897623937,3,3.096875,3.00564681724846,2.89365079365079,2.99916666666667,2.9922619047619
"10019","New York","NY","New York","New York",36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.26479674037638,5.20570570570571,5.19022260212019,5.15122846125774,5.19259959259959,5.19219219219219,5.18490249431107,5.28343014128728,5.22235563658516,5.23100303951368,5.19592498440358,5.19399653271519,5.1949860724234,5.18825301204819,5.21171171171171,5.19648093841642,5.15640705980132,5.15640705980132,5.10237388724036,5.11111111111111,5.15441176470588,5.14884477193043,5.09021030449602,5.15080527086384,5.06955769994626,5.13256113256113,5.13698630136986,5.10237388724036,5.06837120442258,5.07377202849644,5.0593471810089,5.08206686930091,5.07660167130919,5.09950248756219,5.18490249431107,5.19505401182145,5.26458616010855,5.19284901145366,5.17301917301917,5.1574956483899,5.07979407979408
"33139","Miami Beach","FL","Miami-Fort Lauderdale","Miami-Dade",37,2.76518473543367,2.50945775535939,2.45469430093967,2.44546381243629,2.54569624459953,2.47511485451761,2.56849315068493,2.5,2.68096514745308,2.68948655256724,2.77809343434343,2.45255373725567,2.33196159122085,2.33516483516484,2.33312316099201,2.3489932885906,2.34375,2.2883295194508,2.29709035222052,2.33424908424908,2.36363636363636,2.38095238095238,2.38888888888889,2.4,2.48138957816377,2.53101736972705,2.60481286186931,2.61904761904762,2.61904761904762,2.60247345036844,2.59001658915994,2.57071428571429,2.47603833865815,2.5,2.52747252747253,2.59322360136715,2.63975155279503,2.61904761904762,2.60481286186931,2.6404958677686,2.64653826132223,2.71260997067449,2.73840048840049,2.71590909090909,2.70855904658722,2.70588235294118,2.72727272727273,2.69179491638408,2.75114678899083,2.74809160305344,2.73584905660377,2.73224043715847,2.73141122913505,2.76134122287968,2.74904580152672,2.72585669781931,2.74122807017544,2.7479091995221,2.79461171581058,2.78688524590164,2.79063888463306,2.80701754385965,2.83598613855487,2.96474358974359,3.01783264746228,2.9769289849935,2.94716864203269,2.91954033310583,2.91538461538462,2.91700432198811,2.99166666666667,2.97766749379653,3.02083333333333,2.83748169838946,2.76900149031297,2.7317436661699,2.72727272727273,2.73410927466679,2.67176195271127,2.67737617135207,2.80067911714771,2.86873707349295,2.65957446808511,2.73330771857924,2.7349686550152,2.80119155825712,2.7755408127518,2.76509254454247,2.73545706371191,2.73892961248285,2.80898876404494,2.83018867924528,2.78094660194175,2.826072052129
"11377","New York","NY","New York","Queens",38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.61875,2.52941176470588,2.46130952380952,2.35714285714286,2.46428571428571,2.53623188405797,2.5,2.5,2.5706043956044,2.53846153846154,2.42142857142857,2.46428571428571,2.46428571428571,2.51824817518248,2.5
"33025","Miramar","FL","Miami-Fort Lauderdale","Broward",39,,,,,,,,,,,,1.40226118302474,1.36986301369863,1.33720930232558,1.38387883008357,1.29533678756477,1.375,1.375,1.40454577942963,1.3870796387089,1.41180521795495,1.42857142857143,1.42020857929949,1.41184573002755,1.40355677154583,1.42857142857143,1.3496583143508,1.41509433962264,1.40243902439024,1.46562123039807,1.4375,1.4375,1.37628062619838,1.47159548751007,1.45121951219512,1.41529991232142,1.5,1.5,1.5,1.46310432569975,1.44878706199461,1.43303571428571,1.5,1.49350649350649,1.45586183100218,1.44481689734717,1.45213379469435,1.46761022122919,1.45348837209302,1.48504154507585,1.5,1.52941176470588,1.52767331299227,1.51515151515152,1.51303938701438,1.50326797385621,1.50885942045412,1.54595588235294,1.52941176470588,1.55681818181818,1.57968225216046,1.58823529411765,1.64544721998388,1.62722646310433,1.64722883373002,1.68335852172694,1.65549427696363,1.62037037037037,1.64705882352941,1.65625,1.66057882585752,1.61744886633899,1.625,1.59509535306405,1.64705882352941,1.69669117647059,1.64705882352941,1.66405307599518,1.6914749661705,1.67282321899736,1.67708333333333,1.70716889428919,1.61573604512536,1.67946818652565,1.67883205421013,1.70865139949109,1.71640091116173,1.72506738544474,1.76470588235294,1.76470588235294,1.76103774843271,1.7875,1.82352941176471,1.73529411764706
"02169","Quincy","MA","Boston","Norfolk",40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.01492537313433,1.94029850746269,1.89501420756819,1.90104772991851,1.95833333333333,2.08819263874229,2.00460829493088,1.96927374301676,1.95521773384902,2.08809891808346,2.08141321044547,1.9941381236546,1.98076923076923,2.01228878648233,2.04588667008022,2.01492537313433,1.93348365276212,1.9435702166609,2,2,2,2.00561797752809,2.0480710300935,2.08141321044547,2.16666666666667,2.06891764149829,2.01492537313433,2.11391260461791,2.01228878648233,2.07757296466974,2.01538461538462,2.01668236099816,2.01492537313433,2,2.01492537313433,2.07259713701432,2.05474910394265,2.10144927536232,2.10144927536232,2.14105793450882,2.07825717321998,2.10705882352941,2.07609594706369,2.05575326215896,2.13197663562118,2.26235294117647,2.35859275582731,2.31909845788849,2.31182795698925,2.35495851004979,2.24497916889221,2.36654804270463,2.17181727501108,2.22679107679108,2.2534504391468,2.35869565217391,2.26850690087829,2.41304347826087,2.44550264550265,2.3713777325877,2.3310330405688,2.4090338770389,2.37879935745471,2.33974358974359,2.28852838933951,2.24090338770389
"78745","Austin","TX","Austin","Travis",41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.30044247787611,1.37998196624227,1.3844033355939,1.33713561470215,1.35764288454162,1.414929253214,1.38868555562567,1.38518629921766,1.33719433719434,1.3777067485468,1.39928486293206,1.41044776119403,1.48246546227418,1.49857142857143,1.56395562528014,1.59285714285714,1.52714285714286,1.60953608247423,1.79749103942652,1.66405507454593,1.42028985507246,1.41174561972745,1.42775467775468,1.44597802495931,1.40812243132165,1.48575016437972,1.50769230769231,1.50381910562267,1.43459915611814,1.4894578313253,1.51957831325301,1.55707196029777,1.54466501240695
